math_score,reading_score,writing_score,race_code
72,72,74,0
69,90,88,1
90,95,93,0
47,57,44,2
76,78,75,1
71,83,78,0
88,95,92,0
40,43,39,0
64,64,67,3
38,60,50,0
58,54,52,1
40,52,43,3
65,81,73,0
78,72,70,2
50,53,58,2
69,75,78,1
88,89,86,1
18,32,28,0
46,42,46,1
54,58,61,1
66,69,63,3
65,75,70,0
44,54,53,3
69,73,73,1
74,71,80,3
73,74,72,2
69,54,55,0
67,69,75,1
70,70,65,1
62,70,75,3
69,74,74,3
63,65,61,0
56,72,65,4
40,42,38,3
97,87,82,4
81,81,79,4
74,81,83,3
50,64,59,3
75,90,88,3
57,56,57,0
55,61,54,1
58,73,68,1
53,58,65,0
59,65,66,0
50,56,54,4
65,54,57,0
55,65,62,2
66,71,76,1
57,74,76,3
82,84,82,1
53,55,48,4
77,69,68,4
53,44,42,1
88,78,75,3
71,84,87,1
33,41,43,1
82,85,86,4
52,55,49,3
58,59,58,3
0,17,10,1
79,74,72,4
39,39,34,2
62,61,55,2
69,80,71,1
59,58,59,3
67,64,61,0
45,37,37,3
60,72,74,1
61,58,56,0
39,64,57,1
58,63,73,3
63,55,63,3
41,51,48,2
61,57,56,1
49,49,41,1
44,41,38,0
30,26,22,4
80,78,81,2
61,74,72,3
62,68,68,4
47,49,50,0
49,45,45,0
50,47,54,2
72,64,63,4
42,39,34,3
73,80,82,1
76,83,88,1
71,71,74,3
58,70,67,2
73,86,82,3
65,72,74,1
27,34,36,1
71,79,71,1
43,45,50,1
79,86,92,0
78,81,82,1
65,66,62,0
63,72,70,4
58,67,62,3
65,67,62,3
79,67,67,0
68,74,74,3
85,91,89,3
60,44,47,0
98,86,90,1
58,67,72,1
87,100,100,3
66,63,64,4
52,76,70,0
70,64,72,0
77,89,98,3
62,55,49,1
54,53,47,2
51,58,54,3
99,100,100,4
84,77,74,1
75,85,82,0
78,82,79,3
51,63,61,3
55,69,65,1
79,92,89,1
91,89,92,0
88,93,93,1
63,57,56,3
83,80,73,4
87,95,86,0
72,68,67,0
65,77,74,3
82,82,74,3
51,49,51,2
89,84,82,3
53,37,40,1
87,74,70,4
75,81,84,1
74,79,75,3
58,55,48,1
51,54,41,0
70,55,56,4
59,66,67,1
71,61,69,3
76,72,71,3
59,62,64,1
42,55,54,4
57,43,47,2
88,73,78,3
22,39,33,1
88,84,75,0
73,68,66,1
68,75,81,3
100,100,93,4
62,67,69,2
77,67,68,2
59,70,66,0
54,49,47,3
62,67,61,3
70,89,88,1
66,74,78,4
60,60,60,0
61,86,87,0
66,62,64,3
82,78,74,0
75,88,85,4
49,53,52,0
52,53,49,1
81,92,91,4
96,100,100,1
53,51,51,1
58,76,78,0
68,83,78,0
67,75,70,1
72,73,74,2
94,88,78,4
79,86,81,3
63,67,70,1
43,51,54,1
81,91,87,1
46,54,58,0
71,77,77,1
52,70,62,0
97,100,100,3
62,68,75,1
46,64,66,1
50,50,47,4
65,69,70,3
45,52,49,1
65,67,65,1
80,76,65,4
62,66,68,3
48,52,45,0
77,88,87,1
66,65,69,4
76,83,79,3
62,64,66,0
77,62,62,3
69,84,85,1
61,55,52,3
59,69,65,1
55,56,51,4
45,53,55,0
78,79,76,0
67,84,86,1
65,81,77,3
69,77,69,1
57,69,68,0
59,41,42,1
74,71,78,3
82,62,62,4
81,80,76,4
74,81,76,0
58,61,66,0
80,79,79,3
35,28,27,1
42,62,60,1
60,51,56,1
87,91,81,4
84,83,75,0
83,86,88,4
34,42,39,1
66,77,70,0
61,56,56,0
56,68,74,3
87,85,73,0
55,65,62,1
86,80,75,3
52,66,73,0
45,56,54,4
72,72,71,1
57,50,54,3
68,72,64,2
88,95,94,1
76,64,66,3
46,43,42,1
67,86,83,0
92,87,78,4
83,82,84,1
80,75,77,3
63,66,67,3
64,60,74,3
54,52,51,0
84,80,80,1
73,68,66,3
80,83,83,4
56,52,55,3
59,51,43,4
75,74,69,3
85,76,71,1
89,76,74,4
58,70,68,0
65,64,62,0
68,60,53,1
47,49,49,2
71,83,83,3
60,70,70,0
80,80,72,3
54,52,52,3
62,73,70,4
64,73,68,1
78,77,77,1
70,75,78,0
65,81,81,1
64,79,77,1
79,79,78,1
